Effective flexural depth of the slab,Shear span, Column width,Slab reinforcement ratio ,Yield strength of the slab flexural reinforcement ,Compressive strength of the slab concrete ,Punching Shearstrength
60,229.5,78.54,1.56,250,27.23,113
123,955.5,225,1.94,445,35.34,317
132.7,1120,200,0.5,438,31.54,257
114,762,254,2.49,321,18.53,400
100,611,117.81,1.25,650,30.82,244
271,600,300,1.03,270,12.3,1165
80.77,190.5,119.38,1.5,450,13.78,108
172,686.5,704.5,1.17,576,22.89,1107
114.3,763,254,3.45,399,22.63,334
75,125,100,0.75,480,33.45,172
200,1025,150,1.75,550,118.7,1400
80,368,251.33,1.8,550,38,324
100,500,200,2.26,471,70.97,489
127,955.5,225,1.03,445,54.24,363
114,762,254,3.73,321,32.81,547
100,745,200,0.56,460,34.12,191
121,857.5,304.5,0.79,422,24.8,314
400,737.5,300,0.76,433,37.43,2224
117,583.5,203,1.5,282,31.16,411
80,428,157.08,1.8,550,40,288
95,600,300,1.49,490,67.45,560
53.5,270,100,1.29,530,30.38,124
200,1075,196.35,0.81,627,86.73,1021
83,355.5,80.11,1.75,531,37.99,129
90,335,180.64,0.58,620,31.82,265
200,1025,150,1.75,550,86.48,1300
109,990,360,0.5,749,57.96,446
120,675,150,0.95,490,66.5,489
82,474,93.46,0.74,456,8.88,117
82,740.5,93.46,1.04,385,10.37,98
124.7,1120,200,0.54,438,33.53,343
51,381,152,2.2,352,13.62,123
60,229.5,78.54,1.56,250,24.75,100
38.1,139.5,80.11,2.06,550,13.15,33
99,640,320,1.43,416,31.16,360
117,583.5,203,1.2,432,27.84,394
60,229.5,78.54,0.69,250,27.98,82
80,835,160,1.31,525,31.88,236
200,1247.5,196.35,0.98,530,32.7,825
114,762,254,3.73,321,12.12,356
124.7,1120,200,0.54,438,33.53,304
120,675,150,0.95,490,28.5,396
114.3,763,254,3.45,483,33.4,374
35,270,100,1.97,530,28.95,73
200,1025,150,2.62,550,80.1,1250
80,835,160,1.31,525,24.52,190
95.5,290,94.25,0.85,723,24,181
92,760,200,1.48,352,17.39,210
40.5,270,100,0.69,530,31.88,52
60,450,100,1.1,382,37.05,120
200,525,200,0.83,465,37.43,904
173,684.5,707.64,1.16,576,22.89,1079
123,705,235.62,0.54,448,24.23,258
114.3,763,254,1.05,399,22.14,389
194,1075,196.35,0.83,620,81.42,889
75,125,100,1.5,480,26.4,185
100,611,117.81,1.25,650,35.25,294
40.5,270,100,0.88,530,32.62,57
124.7,1120,200,0.73,438,24.7,319
120,675,150,1.12,490,65.55,436
210,1250,260,0.33,555,29.3,550
118,763.46,253.7,1.15,332,23.9,365
118,763.46,254,1.15,332,27.6,356
118,763.46,254,1.15,332,34.3,351
118,763.46,254,1.15,332,19.3,356
118,711.54,356.36,1.15,332,24.8,400
121,711.48,355.74,0.5,294,24.9,236
114,762.66,254.22,0.5,321,42.5,200
114,762.66,254.22,1.1,399,22.1,389
114,762.66,254.22,2,399,21.5,364
114,762.66,254.22,1.1,483,23.3,393
114,762.66,254.22,2,483,24.1,378
114,762.66,254.22,2.6,483,33,374
114,762.66,254.22,2.6,483,19.5,312
114,788.88,203,1.1,393,21.1,343
114,788.88,202.92,1.1,483,21.9,378
114,758.1,264.48,1.1,328,24.8,372
114,737.58,305.52,1.5,481,19.8,443
127,889,254,1.54,331,28.1,463
127,889,254,1.56,331,28.6,440
127,889,508,1.52,331,33.2,579
127,889,508,1.52,331,33.4,581
75,474.75,50.25,1.17,384.4,32.6,140
75,474.75,50.25,1.17,384.4,35,130
75,450,99.75,1.17,384.4,30.7,200
75,450,99.75,1.17,384.4,33.2,160
75,425.25,150,1.17,384.4,30.5,204
75,425.25,150,1.17,384.4,32.2,220
75,399.75,200.25,1.17,384.4,30.9,240
75,399.75,200.25,1.17,384.4,28.9,235
75,450,99.75,0.47,384.4,29.1,118
75,450,99.75,0.47,384.4,31.2,132
75,450,99.75,1.55,384.4,31.9,210
75,450,99.75,1.86,384.4,30.9,200
75,450,99.75,1.86,384.4,31.2,223
75,450,99.75,1.86,384.4,31.2,220
75,450,99.75,1.18,347.1,32.3,170
75,450,99.75,1.18,347.1,31.1,190
75,450,99.75,0.92,384.4,28,169
75,450,99.75,0.92,384.4,28.8,160
75,699.75,99.75,1.17,384.4,29.2,189
75,950.25,99.75,1.17,384.4,29.4,192
75,950.25,99.75,1.17,384.4,34.1,160
75,281.25,99.75,1.17,384.4,31.6,150
120,450,99.6,1.17,384.4,29,301
120,423.6,99.6,1.17,384.4,31.1,292
170,600.1,299.2,0.79,343,39.6,660
170,600.1,299.2,0.79,343,41.8,660
170,600.1,299.2,1.19,473.6,35.4,750
170,600.1,299.2,1.19,473.6,39.3,750
170,600.1,299.2,1.09,384.4,39.3,635
170,600.1,299.2,1.09,384.4,39.3,600
120,600,300,3.37,384.4,36.7,400
120,600,300,3.37,384.4,41.3,660
120,600,300,2.11,384.4,39.2,540
120,600,300,2.11,384.4,39.7,710
120,600,300,1.12,384.4,40.8,600
120,600,300,1.12,384.4,44.7,600
120,699.6,99.6,0.99,343.2,17.9,190
120,699.6,99.6,0.99,343.2,22.4,240
120,699.6,99.6,0.99,343.2,42.8,312
120,699.6,99.6,0.99,343.2,41.8,341
79,815.28,199.87,0.8,480,28.9,186
125,475,250,1.06,298.2,26,450.4
125,475,250,0.96,298.2,26,427
80,475.2,250.4,1.32,289.1,43.1,302.4
95,475,249.85,1.32,289,27.5,307
95,475,249.85,1.06,278,27.5,306.4
93,500.34,199.95,1.24,325.5,29.5,274
93,500.34,199.95,1.32,325.5,31.4,277
93,500.34,199.95,1.32,325.5,21.2,249
93,500.34,199.95,0.91,325.5,29.5,240
93,500.34,199.95,0.58,325.5,19.2,170
172,684.56,201.24,0.46,621,31,503
176,684.64,202.4,0.45,621,31,537
175,682.5,406,0.65,612,31,799
109,887.26,224.54,0.96,445,34.6,301
109,887.26,224.54,0.96,445,48.5,363
109,887.26,224.54,0.96,445,55,443
121,1224.52,300.08,1,480,35.2,423
190,999.4,400.9,0.81,572,21.9,615
90,624.6,250.2,1.06,453,24.6,230
90,624.6,250.2,2,466,26,316.8
130,625.3,249.6,0.98,485,24.6,443.2
168,900.48,199.92,0.5,490,30.2,586.6
164,900.36,200.08,1.3,507,29.8,805.3
168,900.48,199.92,0.5,490,28.3,522.3
164,900.36,200.08,1.3,507,26.7,796.8
98,475.3,249.9,1.57,458.4,32.2,356
128,474.88,249.6,1.2,458.4,32.9,470
158,475.58,249.64,0.97,458.4,34.3,646
88,425.04,350.24,1.75,458.4,27.9,408
98,475.3,249.9,1.57,458.4,31.4,360
99,475.2,250.47,1.14,371,37.8,357
100,475,250,0.79,413.5,40.2,293
98,475.3,249.9,1.57,458.4,44.3,412
99,475.2,250.47,1.14,371,44.7,354
210,1249.5,260.4,0.25,552,38.4,440
210,1249.5,260.4,0.25,541,32,408
210,1249.5,260.4,0.75,570,34.1,763
117,624.78,129.87,0.28,525,34.1,140
117,624.78,129.87,0.22,525,34.1,115
196,1250.48,260.68,0.82,552,57.5,989
212,1250.8,260.76,1.48,552,56.7,1433
206,1250.42,259.56,0.78,510,43.4,860
201,1250.22,259.29,1.56,551,46.5,1094
199,1249.72,260.69,0.81,510,38.9,839
194,1249.36,259.96,1.61,551,37.8,1102
162.5,789.75,250.25,0.52,435,31.2,479
157.5,790.65,250.43,2.17,433,32.8,678
162.5,789.75,250.25,0.65,435,50.7,675
160,790.4,249.6,0.98,440,51.4,798
157.5,790.65,250.43,1.13,433,51.4,811
157.5,790.65,250.43,1.67,433,55,802
137.5,790.62,250.25,2.48,433,56.4,788
127.5,790.5,249.9,2.68,433,57.1,801
105,1000,250,0.45,450,44.7,219
105,789.6,250,0.4,450,32.3,228
112.5,789.75,249.75,1.88,435,57.1,481
193,1314.33,129.31,1.63,583,35.3,682
210,1249.5,260.4,1.5,709,33.5,974
197,1120.93,520.08,1.59,583,35.5,1324
267,1209.51,339.09,1.58,550,30.5,1625
353,1161.37,441.25,1.5,580,31.7,2491
150,1050,250.5,0.86,604,24.5,473
150,1050,250.5,1.28,604,22.6,600
150,1050,250.5,0.86,604,39.4,723
150,1050,250.5,1.28,604,35.9,801
150,750,250.5,0.86,604,26.4,678
150,750,250.5,1.28,604,25.8,692
150,750,250.5,0.86,604,34.8,691
150,750,250.5,1.28,604,34,855
200,1026,450,1.07,575,34.6,974
105,664.65,236.25,1,523,33.6,289.2
104.2,664.8,200.06,0.94,493,100.7,412.9
101.6,665.48,200.15,1.24,523,104.3,429
101.7,665.12,200.35,1.48,523,103.9,460.9
96,685.44,129.6,1.5,560,40.3,393.9
96,685.44,129.6,1.5,560,37.8,361.3
96,685.44,129.6,1.5,560,39.4,385.2
197,577.21,260.04,1.59,517,32.9,985
204,1650.36,259.08,1.54,517,32.2,961
